ulke,kita,toplam_vaka,toplam_olum,toplam_iyilesen,toplam_test,nufus
Afganistan,Asia,179267,7690.0,162202.0,951337.0,40560636
Arnavutluk,Europe,275574,3497.0,271826.0,1817530.0,2871945
Cezayir,Africa,265816,6875.0,178371.0,230861.0,45325517
Andorra,Europe,42156,153.0,41021.0,249838.0,77495
Angola,Africa,99194,1900.0,97149.0,1499795.0,34769277
Anguilla,North America,2984,9.0,2916.0,51382.0,15252
Antigua ve Barbuda,North America,7721,137.0,7511.0,18901.0,99439
Arjantin,South America,9101319,128729.0,8895999.0,35716069.0,45968174
Ermenistan,Asia,422896,8623.0,412048.0,3068217.0,2973558
Aruba,North America,35693,213.0,35199.0,177885.0,107610
Avustralya,Australia/Oceania,6593795,7794.0,6199822.0,70885598.0,26050899
Avusturya,Europe,4212492,18303.0,4135885.0,185034905.0,9102106
Azerbaycan,Asia,792638,9709.0,782869.0,6838458.0,10309383
Bahamalar,North America,33871,801.0,32488.0,233473.0,400242
Bahreyn,Asia,576997,1479.0,569758.0,9775981.0,1811659
Bangladeş,Asia,1953012,29127.0,1899419.0,14051455.0,167745162
Barbados,North America,76261,433.0,71497.0,669421.0,288030
Belarus,Europe,982867,6978.0,0.0,13220483.0,9443535
Belçika,Europe,4116397,31613.0,3941350.0,33846023.0,11683561
Belize,North America,57896,676.0,56761.0,549217.0,411069
Benin,Africa,26952,163.0,25506.0,604310.0,12714341
Bermuda,North America,14135,135.0,13664.0,893980.0,61850
Butan,Asia,59570,21.0,59491.0,2303690.0,787432
Bolivya,South America,906146,21943.0,863665.0,2705422.0,11969554
Bosna Hersek,Europe,377511,15778.0,0.0,1767199.0,3242823
Botsvana,Africa,306324,2690.0,303026.0,2026898.0,2440037
Brezilya,South America,30682094,664920.0,29718402.0,63776166.0,215373503
İngiliz Virgin Adaları,North America,6573,62.0,0.0,103637.0,30606
Brunei Darussalam,Asia,144659,220.0,142788.0,717784.0,445281
Bulgaristan,Europe,1161504,37045.0,1014302.0,9924259.0,6851060
Burkina Faso,Africa,20853,382.0,20439.0,248995.0,21970296
Burundi,Africa,41235,38.0,0.0,345742.0,12549999
Cape Verde,Africa,56105,401.0,55613.0,400982.0,567234
Kamboçya,Asia,136262,3056.0,133194.0,2961934.0,17149867
Kamerun,Africa,119780,1927.0,117791.0,1751774.0,27776053
Kanada,North America,3821346,40228.0,3499564.0,61436458.0,38358465
Karayip Hollanda,North America,9915,35.0,9829.0,30126.0,26677
Cayman Adaları,North America,23578,28.0,8553.0,222773.0,67159
Orta Afrika Cumhuriyeti,Africa,14649,113.0,6859.0,81294.0,4986136
Çad,Africa,7414,193.0,4874.0,191341.0,17303260
Kanal Adaları,Europe,75275,173.0,74574.0,1252808.0,176848
Şili,South America,3605522,57722.0,3468131.0,37693651.0,19421812
Çin Hong Kong Sar,Asia,1208506,9361.0,0.0,44972952.0,7610260
Çin Macao Sar,Asia,82,0.0,82.0,5375.0,665819
Çin,Asia,221804,5209.0,210454.0,160000000.0,1439323776
Kolombiya,South America,6095316,139821.0,5928829.0,34675581.0,51892950
Komoros,Africa,8100,160.0,7933.0,0.0,904091
Kongo,Africa,24079,385.0,20178.0,347815.0,5770949
Cook Adaları,Australia/Oceania,5410,1.0,5291.0,17469.0,17594
Kosta Rika,North America,866164,8444.0,841683.0,4401922.0,5180753
Fildişi Sahili,Africa,81989,799.0,81168.0,1509861.0,27594347
Hırvatistan,Europe,1131450,15930.0,1111405.0,4838151.0,4058130
Küba,North America,1104589,8529.0,1095534.0,12920253.0,11313741
Curacao,North America,43017,275.0,42203.0,496693.0,165343
Kıbrıs,Asia,477711,1032.0,124370.0,9477138.0,1223728
Çek Cumhuriyeti,Europe,3915847,40245.0,3871654.0,55323981.0,10745981
Kongo Demokratik Cumhuriyeti,Africa,87023,1337.0,50930.0,846704.0,94629737
Danimarka,Europe,2976667,6287.0,2960386.0,127345763.0,5830190
Djibouti,Africa,15631,189.0,15427.0,305941.0,1014756
Dominika,North America,12685,63.0,12323.0,194894.0,72319
Dominik Cumhuriyeti,North America,580412,4376.0,575583.0,3305829.0,11050510
Ekvador,South America,872268,35607.0,0.0,2470170.0,18141962
Mısır,Africa,515645,24613.0,442182.0,3693367.0,105928386
Kurtarıcı,North America,162089,4129.0,150662.0,1950448.0,6547158
Ekvator Ginesi,Africa,15910,183.0,15701.0,317211.0,1488778
Eritre,Africa,9745,103.0,9632.0,23693.0,3637828
Estonya,Europe,573922,2556.0,514836.0,3345340.0,1328196
Etiyopya,Africa,470937,7510.0,455757.0,4836364.0,120265111
Faeroe Adaları,Europe,34658,28.0,7693.0,778000.0,49209
Falkland Adaları Malvinas,South America,1126,0.0,0.0,8632.0,3669
Fiji,Australia/Oceania,64773,862.0,62875.0,517703.0,908543
Finlandiya,Europe,1069740,4284.0,0.0,10832080.0,5556750
Fransa,Europe,29160802,147257.0,28156674.0,271490188.0,65542502
Fransız Guyanası,South America,81784,397.0,11254.0,631628.0,313094
Fransız Polinezyası,Australia/Oceania,72821,649.0,0.0,0.0,283932
Gabon,Africa,47608,304.0,47297.0,1594523.0,2323511
Gambiya,Africa,11999,365.0,11591.0,155686.0,2543054
Gürcistan,Asia,1655221,16811.0,1637293.0,16920079.0,3974908
Almanya,Europe,25780226,137919.0,23956700.0,122332384.0,84282880
Gana,Africa,161280,1445.0,159788.0,2442206.0,32280617
Cebelitarık,Europe,18129,102.0,16579.0,534283.0,33672
Yunanistan,Europe,3392575,29547.0,3306014.0,81233888.0,10328255
Grönland,North America,11971,21.0,2761.0,164926.0,56953
Grenada,North America,16344,221.0,14634.0,157363.0,113494
Guadeloupe,North America,140130,854.0,2250.0,938039.0,400251
